District,Place_Name,Category,Best_Month,Accommodation_Name,Budget,Rating,Weather,Best_Route,,,,,,,,,,,,,,,,
Viluppuram,Government Museum,Museum,All Year,MRG Residency,"₹ 2,500",4.2,Warm,Villupuram Town,,,,,,,,,,,,,,,,
Mayiladuthurai,Mayuranathar Temple,Temple,Oct-Feb,Million Day Hotel,"₹ 3,000",4.8,Pleasant,Mayiladuthurai,,,,,,,,,,,,,,,,
Mayiladuthurai,Nagore Dargah,Mosque,Nov-Feb,Hotel Golden Sand,"₹ 2,800",4.9,Pleasant,Nagore,,,,,,,,,,,,,,,,
Mayiladuthurai,Our Lady of Good Health Basilica,Church,Nov-Feb,MGM Velankanni Residency,"₹ 3,500",4.9,Pleasant,Velankanni,,,,,,,,,,,,,,,,
Mayiladuthurai,Vaitheeswaran Koil,Pilgrim,Oct-Feb,Million Day Hotel,"₹ 3,000",4.8,Pleasant,Sirkazhi,,,,,,,,,,,,,,,,
Mayiladuthurai,Poompuhar Beach,Beach,Nov-Feb,Hotel Seagate,"₹ 2,500",4.6,Pleasant,Poompuhar,,,,,,,,,,,,,,,,
Mayiladuthurai,Danish Fort Tranquebar,Fort,Oct-Feb,Neemrana Bungalow on the Beach,"₹ 7,000",4.8,Pleasant,Tharangambadi,,,,,,,,,,,,,,,,
Mayiladuthurai,Tranquebar Heritage Town,Heritage,Nov-Feb,Neemrana Heritage Hotel,"₹ 7,000",4.9,Pleasant,Tharangambadi,,,,,,,,,,,,,,,,
Mayiladuthurai,Sirkazhi Temple,Temple,Oct-Feb,Hotel Golden Sand,"₹ 2,800",4.8,Pleasant,Sirkazhi,,,,,,,,,,,,,,,,
Mayiladuthurai,Tharangambadi Beach,Beach,Nov-Feb,Neemrana Heritage Hotel,"₹ 7,000",4.7,Pleasant,Tranquebar,,,,,,,,,,,,,,,,
Mayiladuthurai,Cauvery River Bank,Nature,Nov-Feb,Million Day Hotel,"₹ 3,000",4.4,Pleasant,Mayiladuthurai,,,,,,,,,,,,,,,,
Nagapattinam,Velankanni Basilica,Pilgrim,Nov-Feb,Clinton Park Inn,"₹ 4,000",5,Pleasant,Velankanni,,,,,,,,,,,,,,,,
Nagapattinam,Nagore Dargah,Mosque,Nov-Feb,Hotel Golden Sand,"₹ 2,800",4.9,Pleasant,Nagore,,,,,,,,,,,,,,,,
Nagapattinam,Kayarohanaswamy Temple,Temple,Oct-Feb,Hotel Seagate,"₹ 2,500",4.7,Pleasant,Nagapattinam,,,,,,,,,,,,,,,,
Nagapattinam,St Lourdes Church,Church,Nov-Feb,Hotel Seagate,"₹ 2,500",4.5,Pleasant,Nagapattinam,,,,,,,,,,,,,,,,
Nagapattinam,Nagapattinam Beach,Beach,Nov-Feb,MGM Velankanni Residency,"₹ 3,500",4.5,Pleasant,Nagapattinam Coast,,,,,,,,,,,,,,,,
Nagapattinam,Point Calimere Wildlife Sanctuary,Wildlife,Nov-Feb,Point Calimere Eco Lodge,"₹ 3,500",4.8,Pleasant,Kodikkarai,,,,,,,,,,,,,,,,
Nagapattinam,Kodikkarai Beach,Beach,Nov-Feb,Eco Lodge Kodikkarai,"₹ 3,000",4.7,Pleasant,Point Calimere,,,,,,,,,,,,,,,,
Nagapattinam,Dutch Fort Nagapattinam,Heritage,Oct-Feb,Hotel Seagate,"₹ 2,500",4.4,Pleasant,Nagapattinam,,,,,,,,,,,,,,,,
Nagapattinam,Vedaranyam Mangroves,Nature,Nov-Feb,Eco Lodge Kodikkarai,"₹ 3,000",4.6,Pleasant,Vedaranyam,,,,,,,,,,,,,,,,
Nagapattinam,Lighthouse Point Calimere,View Point,Nov-Feb,Point Calimere Eco Lodge,"₹ 3,500",4.5,Pleasant,Kodikkarai,,,,,,,,,,,,,,,,
Nagapattinam,Velankanni Basilica,Pilgrim,Nov-Feb,Clinton Park Inn,"₹ 4,000",5,Pleasant,Velankanni,,,,,,,,,,,,,,,,
Nagapattinam,Nagore Dargah,Mosque,Nov-Feb,Hotel Golden Sand,"₹ 2,800",4.9,Pleasant,Nagore,,,,,,,,,,,,,,,,
Nagapattinam,Kayarohanaswamy Temple,Temple,Oct-Feb,Hotel Seagate,"₹ 2,500",4.7,Pleasant,Nagapattinam,,,,,,,,,,,,,,,,
Nagapattinam,St Lourdes Church,Church,Nov-Feb,Hotel Seagate,"₹ 2,500",4.5,Pleasant,Nagapattinam,,,,,,,,,,,,,,,,
Nagapattinam,Nagapattinam Beach,Beach,Nov-Feb,MGM Velankanni Residency,"₹ 3,500",4.5,Pleasant,Nagapattinam Coast,,,,,,,,,,,,,,,,
Nagapattinam,Point Calimere Wildlife Sanctuary,Wildlife,Nov-Feb,Point Calimere Eco Lodge,"₹ 3,500",4.8,Pleasant,Kodikkarai,,,,,,,,,,,,,,,,
Nagapattinam,Kodikkarai Beach,Beach,Nov-Feb,Eco Lodge Kodikkarai,"₹ 3,000",4.7,Pleasant,Point Calimere,,,,,,,,,,,,,,,,
Nagapattinam,Dutch Fort Nagapattinam,Heritage,Oct-Feb,Hotel Seagate,"₹ 2,500",4.4,Pleasant,Nagapattinam,,,,,,,,,,,,,,,,
Nagapattinam,Vedaranyam Mangroves,Nature,Nov-Feb,Eco Lodge Kodikkarai,"₹ 3,000",4.6,Pleasant,Vedaranyam,,,,,,,,,,,,,,,,
Nagapattinam,Lighthouse Point Calimere,View Point,Nov-Feb,Point Calimere Eco Lodge,"₹ 3,500",4.5,Pleasant,Kodikkarai,,,,,,,,,,,,,,,,
Perambalur,Siruvachur Madura Kaliamman Temple,Temple,Oct-Feb,Hotel Mars Classic,"₹ 2,800",4.9,Pleasant,Perambalur,,,,,,,,,,,,,,,,
Perambalur,Perambalur Mosque,Mosque,Nov-Feb,Hotel Mars Classic,"₹ 2,800",4.3,Pleasant,Perambalur Town,,,,,,,,,,,,,,,,
Perambalur,Sacred Heart Church,Church,Nov-Feb,Hotel Mars Classic,"₹ 2,800",4.4,Pleasant,Perambalur,,,,,,,,,,,,,,,,
Perambalur,Ranjankudi Fort,Fort,Oct-Feb,Hotel Aryaas,"₹ 3,000",4.8,Pleasant,Veppanthattai,,,,,,,,,,,,,,,,
Perambalur,Sathanur Dam View,Nature,Nov-Feb,Hotel Aryaas,"₹ 3,000",4.4,Pleasant,Perambalur Route,,,,,,,,,,,,,,,,
Perambalur,Government Museum,Museum,All Year,Hotel Mars Classic,"₹ 2,800",4.2,Warm,Perambalur,,,,,,,,,,,,,,,,
Perambalur,Pachamalai Hills,Hill Station,Oct-Mar,Pachamalai Eco Resort,"₹ 4,000",4.8,Cool,Perambalur → Pachamalai,,,,,,,,,,,,,,,,
Perambalur,Mayil Uthu Falls,Waterfall,Jul-Jan,Pachamalai Eco Resort,"₹ 4,000",4.7,Pleasant,Pachamalai Hills,,,,,,,,,,,,,,,,
Perambalur,Chinnaaru Dam,Nature,Oct-Feb,Hotel Aryaas,"₹ 3,000",4.5,Pleasant,Veppur,,,,,,,,,,,,,,,,
Perambalur,Chettikulam Temple,Pilgrim,Oct-Feb,Hotel Mars Classic,"₹ 2,800",4.7,Pleasant,Chettikulam,,,,,,,,,,,,,,,,
Tiruvarur,Thyagaraja Temple,Temple,Oct-Feb,Hotel Sara Regency,"₹ 3,000",4.9,Pleasant,Tiruvarur City,,,,,,,,,,,,,,,,
Tiruvarur,Tiruvarur Mosque,Mosque,Nov-Feb,Hotel Sara Regency,"₹ 3,000",4.3,Pleasant,Tiruvarur,,,,,,,,,,,,,,,,
Tiruvarur,St. Joseph Church,Church,Nov-Feb,Hotel Sara Regency,"₹ 3,000",4.4,Pleasant,Tiruvarur,,,,,,,,,,,,,,,,
Tiruvarur,Kamalalayam Tank,Heritage,Oct-Feb,Hotel AK Residency,"₹ 2,800",4.7,Pleasant,Tiruvarur,,,,,,,,,,,,,,,,
Tiruvarur,Koothanur Saraswathi Temple,Pilgrim,Oct-Feb,Hotel AK Residency,"₹ 2,800",4.8,Pleasant,Poonthottam,,,,,,,,,,,,,,,,
Tiruvarur,Muthupet Mangroves,Nature,Nov-Feb,Mangrove Eco Stay,"₹ 3,500",4.8,Pleasant,Muthupet,,,,,,,,,,,,,,,,
Tiruvarur,Vaduvur Bird Sanctuary,Wildlife,Nov-Feb,Hotel Sara Regency,"₹ 3,000",4.7,Pleasant,Mannargudi,,,,,,,,,,,,,,,,
Tiruvarur,Rajagopalaswamy Temple,Temple,Oct-Feb,Hotel AK Residency,"₹ 2,800",4.9,Pleasant,Mannargudi,,,,,,,,,,,,,,,,
Tiruvarur,Haridra River,Nature,Nov-Feb,Hotel AK Residency,"₹ 2,800",4.4,Pleasant,Mannargudi,,,,,,,,,,,,,,,,
Tiruvarur,Udayamarthandapuram Bird Sanctuary,Wildlife,Nov-Feb,Mangrove Eco Stay,"₹ 3,500",4.7,Pleasant,Thiruthuraipoondi,,,,,,,,,,,,,,,,
Pudukkottai,Sittannavasal Cave,Heritage,Oct-Feb,Hotel Chellam Residency,"₹ 3,000",4.9,Pleasant,Pudukkottai,,,,,,,,,,,,,,,,
Pudukkottai,Avudaiyar Kovil,Temple,Oct-Feb,Hotel Chellam Residency,"₹ 3,000",4.8,Pleasant,Aranthangi,,,,,,,,,,,,,,,,
Pudukkottai,Pudukkottai Mosque,Mosque,Nov-Feb,Hotel Prince,"₹ 2,500",4.3,Pleasant,Pudukkottai,,,,,,,,,,,,,,,,
Pudukkottai,Sacred Heart Church,Church,Nov-Feb,Hotel Prince,"₹ 2,500",4.4,Pleasant,Pudukkottai,,,,,,,,,,,,,,,,
Pudukkottai,Thirumayam Fort,Fort,Oct-Feb,Hotel Chellam Residency,"₹ 3,000",4.8,Pleasant,Thirumayam,,,,,,,,,,,,,,,,
Pudukkottai,Thirumayam Temple,Pilgrim,Oct-Feb,Hotel Chellam Residency,"₹ 3,000",4.8,Pleasant,Thirumayam,,,,,,,,,,,,,,,,
Pudukkottai,Kudumiyanmalai Temple,Heritage,Oct-Feb,Hotel Prince,"₹ 2,500",4.8,Pleasant,Kudumiyanmalai,,,,,,,,,,,,,,,,
Pudukkottai,Viralimalai Sanctuary,Wildlife,Nov-Feb,Hotel Prince,"₹ 2,500",4.6,Pleasant,Viralimalai,,,,,,,,,,,,,,,,
Pudukkottai,Kattubava Mosque,Pilgrim,Nov-Feb,Hotel Chellam Residency,"₹ 3,000",4.5,Pleasant,Pudukkottai,,,,,,,,,,,,,,,,
Pudukkottai,Mukkannamalaipatti Lake,Nature,Nov-Feb,Hotel Prince,"₹ 2,500",4.3,Pleasant,Pudukkottai,,,,,,,,,,,,,,,,
Thanjavur,Brihadeeswarar Temple,Heritage Temple,Oct-Feb,Sangam Hotel,"₹ 5,000",5,Pleasant,Thanjavur City,,,,,,,,,,,,,,,,
Thanjavur,Punnainallur Mariamman Temple,Temple,Oct-Feb,Hotel Gnanam,"₹ 3,500",4.8,Pleasant,Thanjavur,,,,,,,,,,,,,,,,
Thanjavur,Airavatesvara Temple,Heritage,Oct-Feb,Hotel Gnanam,"₹ 3,500",4.9,Pleasant,Darasuram,,,,,,,,,,,,,,,,
Thanjavur,Big Mosque Thanjavur,Mosque,Nov-Feb,Sangam Hotel,"₹ 5,000",4.3,Pleasant,Thanjavur,,,,,,,,,,,,,,,,
Thanjavur,Schwartz Church,Church,Nov-Feb,Hotel Parisutham,"₹ 4,000",4.5,Pleasant,Thanjavur,,,,,,,,,,,,,,,,
Thanjavur,Thanjavur Palace,Palace,Oct-Feb,Sangam Hotel,"₹ 5,000",4.8,Pleasant,City Center,,,,,,,,,,,,,,,,
Thanjavur,Saraswathi Mahal Library,Heritage,All Year,Hotel Parisutham,"₹ 4,000",4.8,Warm,Palace Complex,,,,,,,,,,,,,,,,
Thanjavur,Kallanai Dam,Heritage,Nov-Feb,Hotel Gnanam,"₹ 3,500",4.8,Pleasant,Grand Anaicut,,,,,,,,,,,,,,,,
Thanjavur,Sivaganga Park,Park,Nov-Feb,Hotel Parisutham,"₹ 4,000",4.5,Pleasant,Thanjavur,,,,,,,,,,,,,,,,
Thanjavur,Swamimalai Temple,Pilgrim,Oct-Feb,Indeco Swamimalai,"₹ 7,000",4.9,Pleasant,Swamimalai,,,,,,,,,,,,,,,,
Ramanathapuram,Ramanathaswamy Temple,Temple,Oct-Mar,Daiwik Hotel Rameswaram,"₹ 5,000",5,Pleasant,Rameswaram,,,,,,,,,,,,,,,,
Ramanathapuram,Erwadi Dargah,Mosque,Nov-Feb,Hotel NNP Grand,"₹ 3,000",4.9,Pleasant,Ramanathapuram → Erwadi,,,,,,,,,,,,,,,,
Ramanathapuram,Holy Ghost Church,Church,Nov-Feb,Hotel Ashoka,"₹ 2,500",4.5,Pleasant,Ramanathapuram,,,,,,,,,,,,,,,,
Ramanathapuram,Agni Theertham,Pilgrim,Oct-Mar,Daiwik Hotel,"₹ 5,000",4.8,Pleasant,Rameswaram Beach,,,,,,,,,,,,,,,,
Ramanathapuram,Dhanushkodi Beach,Beach,Nov-Feb,Hyatt Place Rameswaram,"₹ 7,000",4.9,Pleasant,Rameswaram → Dhanushkodi,,,,,,,,,,,,,,,,
Ramanathapuram,Pamban Bridge,Heritage,Nov-Feb,Daiwik Hotel,"₹ 5,000",4.9,Pleasant,Pamban,,,,,,,,,,,,,,,,
Ramanathapuram,Ariyaman Beach,Beach,Nov-Feb,Golden Sun Resort,"₹ 4,000",4.7,Pleasant,Ramanathapuram,,,,,,,,,,,,,,,,
Ramanathapuram,Gulf of Mannar Marine Park,Wildlife,Nov-Feb,Hyatt Place,"₹ 7,000",4.8,Pleasant,Mandapam,,,,,,,,,,,,,,,,
Ramanathapuram,Kothandaramaswamy Temple,Temple,Oct-Feb,Hotel NNP Grand,"₹ 3,000",4.8,Pleasant,Dhanushkodi Road,,,,,,,,,,,,,,,,
Ramanathapuram,Devipattinam Navagraha Temple,Pilgrim,Oct-Feb,Hotel Ashoka,"₹ 2,500",4.7,Pleasant,Devipattinam,,,,,,,,,,,,,,,,
Sivagangai,Pillayarpatti Temple,Temple,Oct-Feb,Chidambara Vilas,"₹ 6,000",4.9,Pleasant,Karaikudi,,,,,,,,,,,,,,,,
Sivagangai,Kandanur Mosque,Mosque,Nov-Feb,Chidambara Vilas,"₹ 6,000",4.3,Pleasant,Kandanur,,,,,,,,,,,,,,,,
Sivagangai,Sacred Heart Church Karaikudi,Church,Nov-Feb,Hotel Subhalakshmi Palace,"₹ 3,500",4.4,Pleasant,Karaikudi,,,,,,,,,,,,,,,,
Sivagangai,Kundrakudi Murugan Temple,Pilgrim,Oct-Feb,Chidambara Vilas,"₹ 6,000",4.8,Pleasant,Kundrakudi,,,,,,,,,,,,,,,,
Sivagangai,Chettinad Palace,Heritage,Nov-Feb,Visalam Heritage Hotel,"₹ 8,000",4.9,Pleasant,Kanadukathan,,,,,,,,,,,,,,,,
Sivagangai,Athangudi Palace,Heritage,Nov-Feb,Visalam Heritage Hotel,"₹ 8,000",4.8,Pleasant,Athangudi,,,,,,,,,,,,,,,,
Sivagangai,Kanadukathan Heritage Village,Heritage,Nov-Feb,Chidambara Vilas,"₹ 6,000",4.9,Pleasant,Kanadukathan,,,,,,,,,,,,,,,,
Sivagangai,Vettangudi Bird Sanctuary,Wildlife,Nov-Feb,Hotel Sugam,"₹ 2,500",4.6,Pleasant,Tirupattur,,,,,,,,,,,,,,,,
Sivagangai,Thirumayam Border Fort Area,Fort,Oct-Feb,Hotel Sugam,"₹ 2,500",4.6,Pleasant,Karaikudi Route,,,,,,,,,,,,,,,,
Sivagangai,Karaikudi Market Street,Cultural,Nov-Feb,Hotel Subhalakshmi Palace,"₹ 3,500",4.5,Pleasant,Karaikudi,,,,,,,,,,,,,,,,
Theni,Suruli Falls,Waterfall,Jul-Jan,Green Royale Resort,"₹ 4,500",4.9,Pleasant,Cumbum,,,,,,,,,,,,,,,,
Theni,Kumbakkarai Falls,Waterfall,Jul-Jan,Hotel Western Gatz,"₹ 3,000",4.8,Pleasant,Periyakulam,,,,,,,,,,,,,,,,
Theni,Meghamalai,Hill Station,Oct-Mar,Meghamalai Resort,"₹ 6,000",4.9,Cool,Chinnamanur,,,,,,,,,,,,,,,,
Theni,Vaigai Dam,Nature,Nov-Feb,Hotel Western Gatz,"₹ 3,000",4.7,Pleasant,Andipatti,,,,,,,,,,,,,,,,
Theni,Sothuparai Dam,Nature,Nov-Feb,Green Royale Resort,"₹ 4,500",4.7,Pleasant,Periyakulam,,,,,,,,,,,,,,,,
Theni,Gowmariamman Temple,Temple,Oct-Feb,Hotel Sri Priya,"₹ 2,500",4.8,Pleasant,Veerapandi,,,,,,,,,,,,,,,,
Theni,Periyakulam Mosque,Mosque,Nov-Feb,Hotel Sri Priya,"₹ 2,500",4.3,Pleasant,Periyakulam,,,,,,,,,,,,,,,,
Theni,CSI Church Theni,Church,Nov-Feb,Hotel Western Gatz,"₹ 3,000",4.4,Pleasant,Theni,,,,,,,,,,,,,,,,
Theni,Kurangani Hills,Trekking,Oct-Mar,Kurangani Eco Camp,"₹ 3,500",4.9,Cool,Bodinayakanur,,,,,,,,,,,,,,,,
Theni,Kolukkumalai View Point,View Point,Oct-Mar,Meghamalai Resort,"₹ 6,000",4.9,Cool,Munnar Border,,,,,,,,,,,,,,,,
Virudhunagar,Srivilliputhur Andal Temple,Temple,Oct-Feb,Hotel Sriram,"₹ 2,500",4.9,Pleasant,Srivilliputhur,,,,,,,,,,,,,,,,
Virudhunagar,Watrap Mosque,Mosque,Nov-Feb,Hotel Sriram,"₹ 2,500",4.3,Pleasant,Watrap,,,,,,,,,,,,,,,,
Virudhunagar,CSI Church Rajapalayam,Church,Nov-Feb,Hotel Amil,"₹ 3,000",4.4,Pleasant,Rajapalayam,,,,,,,,,,,,,,,,
Virudhunagar,Andal Pilgrim Complex,Pilgrim,Oct-Feb,Hotel Sriram,"₹ 2,500",4.8,Pleasant,Srivilliputhur,,,,,,,,,,,,,,,,
Virudhunagar,Ayyanar Falls,Waterfall,Jul-Jan,Western Valley Resort,"₹ 4,500",4.8,Pleasant,Rajapalayam,,,,,,,,,,,,,,,,
Virudhunagar,Grizzled Giant Squirrel Sanctuary,Wildlife,Nov-Feb,Western Valley Resort,"₹ 4,500",4.8,Pleasant,Srivilliputhur,,,,,,,,,,,,,,,,
Virudhunagar,Shenbagathoppu,Wildlife,Nov-Feb,Western Valley Resort,"₹ 4,500",4.7,Pleasant,Watrap,,,,,,,,,,,,,,,,
Virudhunagar,Sathuragiri Hills,Trekking,Oct-Mar,Sathuragiri Eco Camp,"₹ 3,000",4.9,Cool,Watrap,,,,,,,,,,,,,,,,
Virudhunagar,Rajapalayam Lake,Nature,Nov-Feb,Hotel Amil,"₹ 3,000",4.5,Pleasant,Rajapalayam,,,,,,,,,,,,,,,,
Virudhunagar,Virudhunagar Heritage Market,Cultural,All Year,Hotel Sriram,"₹ 2,500",4.4,Warm,Virudhunagar,,,,,,,,,,,,,,,,
nagapattinam,Our Lady of Snows Basilica,Church,Nov-Feb,Hotel DSF Grand Plaza,"₹ 4,000",4.9,Pleasant,Thoothukudi City,,,,,,,,,,,,,,,,
Thoothukudi,Kalugumalai Temple,Temple,Oct-Feb,Hotel Raj,"₹ 2,500",4.8,Pleasant,Kovilpatti,,,,,,,,,,,,,,,,
Thoothukudi,Kayalpattinam Mosque,Mosque,Nov-Feb,Hotel Chitra Park,"₹ 3,500",4.8,Pleasant,Kayalpattinam,,,,,,,,,,,,,,,,
Thoothukudi,Tiruchendur Murugan Temple,Pilgrim,Oct-Feb,Chitra Park,"₹ 3,500",5,Pleasant,Tiruchendur,,,,,,,,,,,,,,,,
Thoothukudi,Tiruchendur Beach,Beach,Nov-Feb,Hotel SR,"₹ 2,500",4.8,Pleasant,Tiruchendur,,,,,,,,,,,,,,,,
Thoothukudi,Manapad Beach,Beach,Nov-Feb,Manapad Beach Resort,"₹ 4,000",4.7,Pleasant,Manapad,,,,,,,,,,,,,,,,
Thoothukudi,Manapad Holy Cross Church,Church,Nov-Feb,Manapad Beach Resort,"₹ 4,000",4.8,Pleasant,Manapad,,,,,,,,,,,,,,,,
Thoothukudi,Hare Island,Wildlife,Nov-Feb,DSF Grand Plaza,"₹ 4,000",4.6,Pleasant,Thoothukudi Port,,,,,,,,,,,,,,,,
Thoothukudi,Old Port Area,Heritage,Nov-Feb,DSF Grand Plaza,"₹ 4,000",4.5,Pleasant,Harbour,,,,,,,,,,,,,,,,
Thoothukudi,Kulasekarapattinam Temple,Temple,Oct-Feb,Chitra Park,"₹ 3,500",4.8,Pleasant,Kulasekarapattinam,,,,,,,,,,,,,,,,
Karur,Pasupatheeswarar Temple,Temple,Oct-Feb,Hotel Hemala,"₹ 3,000",4.8,Pleasant,Karur City,,,,,,,,,,,,,,,,
Karur,Karur Mosque,Mosque,Nov-Feb,Hotel PLA Residency,"₹ 2,500",4.3,Pleasant,Karur Town,,,,,,,,,,,,,,,,
Karur,CSI Christ Church,Church,Nov-Feb,Hotel Hemala,"₹ 3,000",4.4,Pleasant,Karur,,,,,,,,,,,,,,,,
Karur,Thanthoni Malai Temple,Pilgrim,Oct-Feb,Hotel Ashok,"₹ 2,500",4.7,Pleasant,Karur → Thanthoni,,,,,,,,,,,,,,,,
Karur,Kalyana Venkataramana Temple,Temple,Oct-Feb,Hotel Hemala,"₹ 3,000",4.7,Pleasant,Karur,,,,,,,,,,,,,,,,
Karur,Amaravathi River Bank,Nature,Nov-Feb,Hotel PLA Residency,"₹ 2,500",4.5,Pleasant,Karur Outskirts,,,,,,,,,,,,,,,,
Karur,Pugalur Sugar Heritage Area,Heritage,Nov-Feb,Hotel Ashok,"₹ 2,500",4.3,Pleasant,Pugalur,,,,,,,,,,,,,,,,
Karur,Nerur Sadasiva Brahmendra Samadhi,Pilgrim,Oct-Feb,Hotel Hemala,"₹ 3,000",4.6,Pleasant,Nerur,,,,,,,,,,,,,,,,
Karur,Mayanur Barrage,Nature,Nov-Feb,Hotel PLA Residency,"₹ 2,500",4.6,Pleasant,Karur → Mayanur,,,,,,,,,,,,,,,,
Karur,Karur Government Museum,Museum,All Year,Hotel Ashok,"₹ 2,500",4.2,Warm,Karur,,,,,,,,,,,,,,,,
Tiruppur,Tiruppur Tirupathi Temple,Temple,Oct-Feb,Fortune Park Tiruppur,"₹ 4,500",4.8,Pleasant,Tiruppur City,,,,,,,,,,,,,,,,
Tiruppur,Tiruppur Mosque,Mosque,Nov-Feb,Hotel Velan,"₹ 2,500",4.3,Pleasant,Tiruppur,,,,,,,,,,,,,,,,
Tiruppur,St Joseph Church,Church,Nov-Feb,Hotel Velan,"₹ 2,500",4.4,Pleasant,Tiruppur,,,,,,,,,,,,,,,,
Tiruppur,Avinashi Lingeswarar Temple,Pilgrim,Oct-Feb,Fortune Park,"₹ 4,500",4.8,Pleasant,Avinashi,,,,,,,,,,,,,,,,
Tiruppur,Amaravathi Dam,Nature,Nov-Feb,Amaravathi Resort,"₹ 4,000",4.7,Pleasant,Udumalpet,,,,,,,,,,,,,,,,
Tiruppur,Amaravathi Crocodile Farm,Wildlife,Nov-Feb,Amaravathi Resort,"₹ 4,000",4.7,Pleasant,Amaravathi,,,,,,,,,,,,,,,,
Tiruppur,Thirumoorthy Hills,Hill Station,Oct-Mar,Thirumoorthy Resort,"₹ 3,500",4.8,Cool,Udumalpet,,,,,,,,,,,,,,,,
Tiruppur,Thirumoorthy Falls,Waterfall,Jul-Jan,Thirumoorthy Resort,"₹ 3,500",4.8,Pleasant,Thirumoorthy Hills,,,,,,,,,,,,,,,,
Tiruppur,Noyyal River Park,Nature,Nov-Feb,Hotel Velan,"₹ 2,500",4.3,Pleasant,Tiruppur,,,,,,,,,,,,,,,,
Tiruppur,Tiruppur Kumaran Memorial,Heritage,All Year,Fortune Park,"₹ 4,500",4.5,Warm,Tiruppur,,,,,,,,,,,,,,,,
Kallakurichi,Ulundurpet Temple,Temple,Oct-Feb,Hotel Ramyas,"₹ 2,500",4.5,Pleasant,Ulundurpet,,,,,,,,,,,,,,,,
Kallakurichi,Kallakurichi Mosque,Mosque,Nov-Feb,Hotel Ramyas,"₹ 2,500",4.3,Pleasant,Kallakurichi,,,,,,,,,,,,,,,,
Kallakurichi,St Anne's Church,Church,Nov-Feb,Hotel Ramyas,"₹ 2,500",4.4,Pleasant,Kallakurichi,,,,,,,,,,,,,,,,
Kallakurichi,Kalvarayan Hills,Hill Station,Oct-Mar,Kalvarayan Eco Resort,"₹ 4,000",4.8,Cool,Kallakurichi,,,,,,,,,,,,,,,,
Kallakurichi,Megam Falls,Waterfall,Jul-Jan,Kalvarayan Eco Resort,"₹ 4,000",4.7,Pleasant,Kalvarayan Hills,,,,,,,,,,,,,,,,
Kallakurichi,Gomukhi Dam,Nature,Nov-Feb,Hotel Ramyas,"₹ 2,500",4.6,Pleasant,Kallakurichi,,,,,,,,,,,,,,,,
Kallakurichi,Manimuktha Dam,Nature,Nov-Feb,Hotel Ramyas,"₹ 2,500",4.5,Pleasant,Sankarapuram,,,,,,,,,,,,,,,,
Kallakurichi,Botanical Eco Park,Nature,Nov-Feb,Eco Resort,"₹ 3,500",4.4,Pleasant,Kalvarayan Hills,,,,,,,,,,,,,,,,
Kallakurichi,Periyar Falls,Waterfall,Jul-Jan,Eco Resort,"₹ 3,500",4.5,Pleasant,Hills Route,,,,,,,,,,,,,,,,
Kallakurichi,Tribal Heritage Village,Cultural,Nov-Feb,Eco Resort,"₹ 3,500",4.4,Pleasant,Kalvarayan Hills,,,,,,,,,,,,,,,,
Tenkasi,Courtallam Main Falls,Waterfall,Jul-Jan,Saaral Resort,"₹ 5,000",5,Pleasant,Courtallam,,,,,,,,,,,,,,,,
Tenkasi,Five Falls,Waterfall,Jul-Jan,Saaral Resort,"₹ 5,000",4.9,Pleasant,Courtallam,,,,,,,,,,,,,,,,
Tenkasi,Old Courtallam,Waterfall,Jul-Jan,Hotel Tamil Nadu,"₹ 3,000",4.7,Pleasant,Courtallam,,,,,,,,,,,,,,,,
Tenkasi,Tiger Falls,Waterfall,Jul-Jan,Saaral Resort,"₹ 5,000",4.8,Pleasant,Courtallam,,,,,,,,,,,,,,,,
Tenkasi,Shenbagadevi Falls,Waterfall,Jul-Jan,Saaral Resort,"₹ 5,000",4.8,Pleasant,Trek Route,,,,,,,,,,,,,,,,
Tenkasi,Thenaruvi Falls,Waterfall,Jul-Jan,Eco Camp,"₹ 3,500",4.7,Pleasant,Forest Trek,,,,,,,,,,,,,,,,
Tenkasi,Kasi Viswanathar Temple,Temple,Oct-Feb,Hotel Aryaas,"₹ 2,500",4.9,Pleasant,Tenkasi,,,,,,,,,,,,,,,,
Tenkasi,Big Mosque Tenkasi,Mosque,Nov-Feb,Hotel Aryaas,"₹ 2,500",4.3,Pleasant,Tenkasi,,,,,,,,,,,,,,,,
Tenkasi,CSI Church Tenkasi,Church,Nov-Feb,Hotel Aryaas,"₹ 2,500",4.4,Pleasant,Tenkasi,,,,,,,,,,,,,,,,
Tenkasi,Courtallam Eco Park,Nature,Nov-Feb,Saaral Resort,"₹ 5,000",4.6,Pleasant,Courtallam,,,,,,,,,,,,,,,,
Nilgiris,Mudumalai Tiger Reserve,Wildlife,Oct-Mar,Jungle Hut Resort,"₹ 8,000",4.9,Cool,Masinagudi,,,,,,,,,,,,,,,,
Nilgiris,Bandipur Border View,Nature,Oct-Mar,Jungle Hut Resort,"₹ 8,000",4.7,Cool,Masinagudi,,,,,,,,,,,,,,,,
Nilgiris,Needle Rock View Point,View Point,Oct-Mar,Sterling Ooty,"₹ 6,500",4.8,Cool,Gudalur,,,,,,,,,,,,,,,,
Nilgiris,Dolphin's Nose,View Point,Oct-Mar,Gateway Coonoor,"₹ 7,000",4.8,Cool,Coonoor,,,,,,,,,,,,,,,,
